3,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1194,3,0,0,0,0,0,0,0,532,0,0
24,0,12,0,1,0,0,0,2,5,5,574,2,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,3,0,6,0,0,0,1,0,0,0,1362,0,2
12,137,0,2,1,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,120,3,0
13,0,4,0,0,1,1,0,0,4,97,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,4,0,0,0,0,0,144,1,0
10,0,2,0,0,0,0,0,3,0,0,4,198,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,191,3,0,84,0,0
6,0,1,0,0,0,0,387,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,174,0,0
6,0,1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,333,0,0,0,0,0,0,0,0,0,0,1,1,144,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,365,0,0,0,0,0,0,0,0,0,117,3,0
38,15,2,683,0,2,0,0,0,1,0,0,0,5,0,0,0,56,0,3,0,0,0,20,0,0,4,1,2,0,1,22,0,0,0,0,5,77,8,0,269,38,0
51,0,5,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,1,587,2,1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,1,226,0,0
39,0,11,0,1,0,0,0,0,3,11,3,1,1,0,0,0,0,0,0,1,1,565,2,0,0,2,0,0,0,2,0,0,0,6,1,0,0,0,0,2681,0,0
4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0
11,0,0,2,1,1131,2,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,2,5,2,0,0,0,0,0,0,4,0,0,1,0,0,543,0,0
12,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,2,0,1,0,1,0,83,0,0,4,9,1,2,0,1,0,0,0,113,0,0
11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0
0,0,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,189,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,605,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,114,0,43,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,151,1,0,0,0,0,0,1,0,0,0,0,0,22,0,60,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,17,0,0
2,0,2,6,0,0,0,0,1,1,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
8,0,1,0,0,0,0,0,916,0,0,1,0,5,0,0,3,0,0,0,0,0,0,0,0,0,9,1,2,0,0,0,0,0,0,0,0,0,0,0,538,0,0
13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,634,0,0,0,134,0,0
9,0,1,0,0,0,1,1,4,7,0,3,0,8,0,0,8,13,1,2,0,0,0,1,0,1,8224,0,0,0,0,0,0,0,2,0,0,0,0,0,6770,0,0
0,0,0,0,0,0,0,1,3,0,0,0,0,479,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0
4,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,200,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0
7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,110
