2,0,0,0,1,1,0,0,3,0,0,0,0,2,0,0,1,0,0,0,0,0,0,3,0,0,31,0,0,0,0,2,0,0,4,0,1,0,0,0,106,0,0
47,6,3,20,7,19,8,4,22,3,1,2,2,4,3,1,3,3,0,8,1,0,3,3,0,8,152,8,1,0,4,31,4,0,11,1,9,0,1,1,576,11,1
10,0,0,2,1,2,0,0,0,0,0,0,3,0,0,0,1,0,0,2,0,0,0,0,0,0,14,2,0,0,2,1,0,1,2,0,2,0,0,0,158,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
8,2,7,1,5,1,2,0,2,0,5,1,0,2,0,0,1,0,0,0,0,0,0,3,0,1,59,3,1,0,2,6,0,0,4,0,3,4,4,0,756,4,0
130,5,16,26,24,49,25,21,28,14,4,22,3,23,16,0,6,2,7,17,6,6,32,8,4,3,233,13,7,2,22,59,14,5,53,5,37,5,4,3,2006,9,3
11,0,3,0,1,2,0,1,1,1,0,1,2,0,0,0,0,2,1,1,4,0,0,3,6,0,25,0,0,0,2,0,0,0,1,0,1,10,1,0,199,0,0
239,6,26,18,32,28,33,12,64,34,13,44,2,57,10,3,26,8,4,31,7,15,11,18,27,5,486,14,15,2,11,55,18,4,73,4,15,9,14,4,7751,29,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
579,24,105,43,54,25,139,32,140,52,12,215,6,55,39,2,17,13,2,58,11,2,18,39,81,22,1050,49,34,5,40,117,24,11,240,3,136,25,32,10,71676,76,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
121,3,1,8,20,8,31,16,57,7,1,6,0,37,18,5,10,8,3,9,1,1,2,20,3,5,407,19,3,3,14,51,5,3,35,0,21,4,4,4,1564,24,0
1617,45,336,241,229,468,378,143,309,199,56,335,91,143,117,7,78,45,30,209,85,58,251,149,131,48,2832,91,40,12,126,378,179,120,818,38,176,83,41,51,68962,148,46
17,0,0,3,2,11,9,1,7,0,0,7,1,3,1,0,1,0,0,0,0,0,1,3,3,0,42,3,0,0,1,12,1,1,7,0,5,0,1,0,874,8,0
